133,984 Poland Ave,44511,YOUNGSTOWN,OH,41.09,-80.64,27862
186,9 Park Ln Pl,11758,NORTH MASSAPEQUA,NY,40.66,-73.47,35448
113,698 Monroe Ave,82935,GREEN RIVER,WY,41.51,-109.46,38665
226,1 Casablanca Ct,12065,HALFMOON,NY,42.85,-73.8,39794
205,84 Stapleton Rd,1111,MASS MUTUAL LIFE INS CO,MA,42.11,-72.53,26791
80,1533 Trace Creek-Marion Ridge Rd,45696,WILLOW WOOD,OH,38.59,-82.45,35211
274,4897 State Hwy 401,40145,HUDSON,KY,37.65,-86.28,21293
337,747 N Park Ave,31793,TIFTON,GA,31.46,-83.51,25641
266,1834 Kennedy Dr,29020,DUSTY BEND,SC,34.26,-80.61,29601
138,109 S 12th St,19188,HOSIERY CORP OF AMERICA,PA,39.95,-75.16,30738
21,698 Saint Clair Ave,43279,COLUMBUS,OH,39.98,-82.98,38632
275,56 Cypress Ln,11967,SMITH POINT,NY,40.79,-72.87,11783
80,666 Greenbrier Dr,22407,FREDERICKSBURG,VA,38.29,-77.48,23248
294,512 E Hanna St,46725,TRI LAKES,IN,41.15,-85.48,11461
299,566 S Jefferson Ave,38506,COOKEVL,TN,36.15,-85.5,23387
112,1697 Cofrin Dr,54302,PREBLE,WI,44.52,-87.98,16607
363,312 E Wapakoneta St,45896,WAYNESFIELD,OH,40.6,-83.97,13913
291,298 Van Buren Ave,32746,HEATHROW,FL,28.75,-81.33,36170
104,84 Oak St,44076,ORWELL,OH,41.53,-80.85,22983
147,14561 Cam del Norte,92199,SAN DIEGO,CA,32.99,-117.07,10948
32,2699 Taylor Rd,92413,DEL ROSA,CA,34.14,-117.25,34601
190,2738 Saint Marys St,27634,N C DEPT REVENUE,NC,35.82,-78.65,13715
75,297 N Alabama Rd,77488,BURR,TX,29.31,-96.09,17131
258,359 Fire Island Ave,11702,BABYLON,NY,40.69,-73.32,13798
166,5468 Yolanda Ave,91357,TARZANA,CA,34.17,-118.54,30590
49,401 Truman Pkwy,2136,HYDE PARK,MA,42.26,-71.11,20890
313,780 Caswell St,2718,TAUNTON,MA,41.87,-71.01,23125
282,1672 N St,47421,BEDFORD HEIGHTS,IN,38.86,-86.49,11103
22,476 Mortimer St,28657,SPEAR,NC,36.08,-81.92,27024
75,1697 Cofrin Dr,54311,BELLEVUE,WI,44.52,-87.98,25102
53,1218 Mahoning Mountain Rd,18212,ASHFIELD,PA,40.81,-75.72,39264
22,656 E Catherine St,17201,RED BRIDGE,PA,39.93,-77.65,10640
321,3 Foothill Rd,89430,SMITH,NV,38.8,-119.32,22751
112,1807 Mill Ct,52732,CLINTON,IA,41.84,-90.23,26871
223,399 S Holloway St,47882,LAKE SULLIVAN,IN,39.09,-87.4,24441
103,118 W Brooklyn Ave,37096,FLATWOODS,TN,35.61,-87.84,39066
290,30270 Fooks Ln,21890,EASTERN CORRECTIONAL INST,MD,38.12,-75.7,38295
161,50 Linden Ln,11968,SOUTHAMPTON,NY,40.88,-72.39,28404
318,4414 Old Hamilton Mill Rd,30515,BUFORD,GA,34.11,-83.99,39669
321,532 E 9th St,57580,WEAVER,SD,43.37,-99.85,17460
101,201 SW Mission Rd,64064,LEES SUMMIT,MO,38.91,-94.38,31133
10,4617 E 106th St,90002,AUGUST F. HAW,CA,33.94,-118.24,30999
104,378 W 17th St,72198,NORTH LITTLE ROCK,AR,34.77,-92.27,37061
167,2302 10th Ave S,55411,MINNEAPOLIS,MN,44.96,-93.26,17305
8,435 Mount Pleasant Ave,7983,WHIPPANY,NJ,40.82,-74.41,33842
312,98 Rutgers Slip,10001,GREELEY SQUARE,NY,40.71,-73.99,38282
195,1923 McGee St,64188,KS CITY,MO,39.09,-94.58,36858
336,5099 Leota Ct,89150,LAS VEGAS,NV,36.12,-115.21,19754
205,699 Washington St,80743,OTIS,CO,40.14,-102.96,32112
312,1788 Wall St,90015,DOWTOWN CARRIER ANNEX,CA,34.03,-118.26,20045
357,98 Rutgers Slip,10107,MANHATTAN,NY,40.71,-73.99,21590
12,4345 N Wyss Ln,61614,PEORIA,IL,40.74,-89.6,11000
39,1198 New St,62274,PINCKNEYVILLE,IL,38.07,-89.38,23852
249,938 Washington Heights Ter NW,30388,ATL,GA,33.76,-84.42,24195
93,3101 1st Ave S,35231,BIRMINGHAM,AL,33.52,-86.79,35949
194,298 Boone St N,57256,ORTLEY,SD,45.33,-97.2,17690
30,653 Leewood Dr,72512,FRANKLIN,AR,36.22,-91.74,27190
250,30555 29th Ave S,98580,ROY,WA,46.98,-122.47,27655
90,5830 Hawkins Corners Rd,13363,STOKES,NY,43.3,-75.51,15305
71,5119 Schatulga Rd,31997,AT&T UNIVERSAL CARD SERVICE,GA,32.51,-84.87,34536
133,2501 Wharton St,15216,PGH,PA,40.43,-79.97,31314
13,3190 Independence Rd,44112,CLEVELAND,OH,41.47,-81.67,24105
245,217-1 94th Ave,11429,QUEENS VILLAGE,NY,40.72,-73.74,34310
177,53 Slate Rd,1021,CHICOPEE,MA,42.17,-72.57,21618
292,327 Hoyle Ave,36507,BROMLEY,AL,30.88,-87.77,13944
373,18731 Hwy T14,52574,GARFIELD,IA,40.77,-92.94,34054
296,211 Dickson St,46218,INDIANAPOLIS,IN,39.77,-86.14,22421
314,273 E 2nd St,8016,BURLINGTON CITY,NJ,40.07,-74.85,31088
162,540 Woodland Way,29622,ANDERSON,SC,34.51,-82.64,23170
84,698 Saint Clair Ave,43204,VALLEYVIEW,OH,39.98,-82.98,23765
91,411 Holland St,29169,WESTOVER ACRES,SC,33.99,-81.08,22024
203,8600 W Benview Dr,89164,LAS VEGAS,NV,36.12,-115.28,37726
90,4435 Delaware Rd,66732,ELSMORE,KS,37.79,-95.14,34050
114,731 S Spring Ave,63133,GREENDALE,MO,38.63,-90.24,11134
386,4616 Bluff Dr,28459,SHALLOTTE,NC,33.97,-78.38,10077
177,2255 N 37th St,53214,W MILWAUKEE,WI,43.06,-87.96,38908
177,6046 Hemlock Dr,13367,HARRISBURG,NY,43.78,-75.48,26169
343,352 Texas St,52620,BONAPARTE,IA,40.7,-91.8,11929
244,2 Red River St,78733,BEE CAVE,TX,30.26,-97.74,24983
266,28 S Stockton St,8691,TRENTON,NJ,40.22,-74.76,11868
234,529 S Liberty St,47304,MUNCIE,IN,40.19,-85.39,16191
125,33 Baxter Rd,12571,MILAN,NY,41.99,-73.87,12974
8,12990 Palisade St,96161,GLENSHIRE,CA,39.33,-120.24,35260
364,24290 Vista Ridge Dr,91385,SANTA CLARITA,CA,34.38,-118.56,24594
108,3101 1st Ave S,35285,S S PAYMENT CTR,AL,33.52,-86.79,38766
365,1898 Queens Rd,28212,CHARLOTTE,NC,35.19,-80.83,24749
293,473 E Patten St,54726,BOYD,WI,44.95,-91.04,32200
373,594 Winding Rd,11804,OLD BETHPAGE,NY,40.75,-73.45,15599
203,2425 Van Buren St,76305,DEAN,TX,33.89,-98.51,20665
97,4785 Meldrum Rd,48064,CASCO TOWNSHIP,MI,42.76,-82.67,16458
180,469 Shawneehaw Ave,28604,FOSCOE,NC,36.16,-81.87,32569
392,57 McKim Dr,41051,WHITE TOWER,KY,38.95,-84.54,12908
12,21970 Moscow Rd,95486,SHERIDAN,CA,38.47,-123.03,14176
227,570 S 10th St,17512,COLUMBIA,PA,40.03,-76.49,35856
260,14296 Tahoe View Dr,95945,UNION HILL,CA,39.18,-120.98,12564
229,186 S Church St,29391,DUNCAN,SC,34.93,-82.14,11750
263,899 Bridge St,53962,UNION CENTER,WI,43.68,-90.26,40636
144,551 E Hopkins St,61326,GRANVILLE,IL,41.26,-89.22,30543
374,11044 SE Stephens St,97216,PORTLAND,OR,45.51,-122.55,11980
90,760 S Cedar St Exd,28383,RAYNHAM,NC,34.53,-79.29,15630
297,1037 Gap Run Rd,20130,PARIS,VA,39,-77.95,14101
352,3187 E Wren Rd,62420,CASEY,IL,39.3,-87.98,16404
360,2652 la Presa Ave,91772,SO CAL EDISON CO,CA,34.06,-118.08,27540
78,166 Saint Paul St,14651,EASTMAN KODAK,NY,43.16,-77.61,14000
155,60 Salerno Rd,23801,FORT LEE,VA,37.23,-77.33,33038
196,109 S 12th St,19173,PHILA,PA,39.95,-75.16,12851
158,3128 Janice Cir,30366,ATLANTA,GA,33.88,-84.29,38473
284,300 SW 4th St,33135,MIAMI,FL,25.77,-80.2,34469
400,3321 Rita Ln,76117,FORT WORTH,TX,32.81,-97.27,16102
260,358 Hartford Ave,50304,DES MOINES,IA,41.57,-93.61,13032
115,13279 Tammy Marie Ln,45389,CHRISTIANSBG,OH,40.05,-84.02,27073
214,1162 Forrest St,40219,SOUTH PARK VIEW,KY,38.22,-85.74,22403
271,932 S Van Buren St,70434,COVINGTON,LA,30.47,-90.11,30139
379,90 Camp Rd,12815,HORICON,NY,43.71,-73.69,17303
224,200 Collins Aly,71263,OAK GROVE,LA,32.86,-91.39,26608
288,6297 S Meridian Rd,46781,PONETO,IN,40.65,-85.22,21753
308,196 Indian Kettle Rd,27947,JARVISBURG,NC,36.2,-75.86,39952
160,3364 Louberta St,71209,MONROE,LA,32.51,-92.08,31723
162,260 Deese Rd,28137,RICHFIELD,NC,35.47,-80.25,39712
400,15127 W Wilynwood Ln,99026,NINE MILE FLS,WA,47.8,-117.62,25279
370,1456 Walnut St,66508,HERKIMER,KS,39.84,-96.64,30388
371,2599 Timber Ridge Rd,24570,LOWRY,VA,37.34,-79.45,15646
325,4997 Cumberland Ave,20810,GEICO,MD,38.97,-77.1,25292
135,221 Pineview Dr,30043,LAWRENCEVILLE,GA,33.94,-83.99,23154
362,6091 Slater Dr,44142,BROOKPARK,OH,41.4,-81.82,28031
177,4858 Garland Ave,75372,DALLAS,TX,32.79,-96.76,39238
17,769 S Main St,48118,LIMA TWP,MI,42.31,-84.02,26418
210,159 Moccasin Dr,2886,WARWICK,RI,41.7,-71.42,24025
249,156 S Main St,62691,VIRGINIA,IL,39.95,-90.21,16790
213,13201 Blue Water Ct,34669,PORT RICHEY,FL,28.35,-82.69,26094
104,575 S Walnut Ave,73115,OKC,OK,35.46,-97.51,13198
144,167 W Mulberry St,62454,HARDINVILLE,IL,39,-87.74,29735
396,439 Jericho Tpke,11791,MUTTONTOWN,NY,40.81,-73.5,15973
322,10 Lewisburg Rd,7461,WALLKILL LAKE,NJ,41.2,-74.6,35661
11,2735 SW 89th Ave,97298,PORTLAND,OR,45.5,-122.77,40119
39,43 Oliver Rd,10506,BEDFORD,NY,41.19,-73.64,25989
7,1326 Butler Chapel Rd,38393,CHEWALLA,TN,35.02,-88.67,15944
154,573 Lane St,65793,WILLOW SPGS,MO,36.99,-91.96,20295
280,2 Josiah Foster Path,11942,EAST QUOGUE,NY,40.85,-72.57,23803
134,4166 W 3800 S,84120,W VALLEY CITY,UT,40.69,-111.99,12778
172,1 Mallory St,1863,N CHELMSFORD,MA,42.63,-71.39,28269
398,2513 E Marion St,98122,SEATTLE,WA,47.61,-122.3,11324
314,487 E Ebony Ln,78539,SAN CARLOS,TX,26.29,-98.16,22268
280,13542 NW 10th Ter,33182,WEST MIAMI,FL,25.78,-80.41,38722
386,15 Courthouse Sq,38549,BYRDSTOWN,TN,36.57,-85.13,31193
126,10806 la Terraza Ave,92708,FOUNTAIN VALLEY,CA,33.71,-117.94,25700
196,19110 Timothy's Manor Ct,21120,PARKTON,MD,39.65,-76.67,20524
328,2718 Summerfield Dr,95209,STKN,CA,38.04,-121.35,21497
398,341 US Hwy 64 E,27962,PLYMOUTH,NC,35.86,-76.74,16416
86,284 S Minnequa Ave,17724,WARD,PA,41.65,-76.85,20239
97,2081 W Overland Rd,83642,MERIDIAN,ID,43.59,-116.42,12990
94,256 E Beaver Tale Rd,17813,BEAVERTOWN,PA,40.75,-77.16,33633
26,36 India St,4103,PORTLAND,ME,43.66,-70.25,26388
42,1864 McKinley St,33761,CLEARWATER,FL,27.97,-82.76,20815
344,624 Union Ave,38142,MEMPHIS,TN,35.14,-90.04,26650
399,205 E State Rd 100,32187,SAN MATEO,FL,29.6,-81.58,26846
170,199 Fairview Ln,25607,AMHERSTDALE,WV,37.8,-81.75,14148
390,115 Horseshoe Dr,40977,CLEAR CREEK,KY,36.76,-83.7,20364
279,32186 Sherman Rd,92584,MENIFEE,CA,33.65,-117.18,24065
199,230 S Cedar St,68970,RED CLOUD,NE,40.08,-98.52,23955
128,812 Chopped Oak Rd,30522,CHERRY LOG,GA,34.78,-84.45,27478
91,1711 Bluebonnet Place Cir,77280,HOUSTON,TX,29.76,-95.38,40000
13,39 Belle Ave,6859,NORWALK,CT,41.09,-73.42,25373
115,398 5th Ave,57532,ORTON,SD,44.36,-100.37,12098
178,2078 S Main St,31144,N AMERICAN MEMBERSHIP GRP,GA,34.02,-84.61,29807
246,119 Magnolia St,40906,KAYJAY,KY,36.86,-83.88,27540
370,3481 Co Rd 11,58654,SENTINEL BUTTE,ND,46.91,-103.84,16043
133,670 Bryant St,18360,STROUDSBURG,PA,40.98,-75.19,14775
96,3687 Delaney St,32811,ORLANDO,FL,28.5,-81.37,39242
301,1630 Shrader St,94143,UCSF,CA,37.76,-122.45,37972
257,140 Tower Dr,45845,FT LORAMIE,OH,40.34,-84.37,39514
155,812 Chopped Oak Rd,30522,CHERRY LOG,GA,34.78,-84.45,31061
242,1111 Throckmorton St,76116,FT WORTH,TX,32.75,-97.33,34585
148,3099 Heron Ridge Dr,23454,VIRGINIA BEACH,VA,36.73,-76.04,21748
225,1160 E Oak St,62721,SPRINGFIELD,IL,39.78,-89.64,27986
140,1385 Starfield Rd,72199,CAMP ROBINSON,AR,34.78,-92.25,38462
370,3016 Fisher Rd,95547,HYDESVILLE,CA,40.56,-124.07,18179
41,152 W 3rd Ave N,55705,WHITE,MN,47.53,-92.24,18470
89,49 5th Ave S,58075,DWIGHT,ND,46.26,-96.6,19047
19,303 S Park Ave,74464,THLEQUAH,OK,35.91,-94.97,30029
51,900 Traders Ave,67047,FALL RIVER,KS,37.6,-96.02,23748
388,2587 S Business Park Rd,20602,SAINT CHARLES,MD,38.64,-76.9,16897
176,378 E 2nd St,15834,EMPORIUM,PA,41.51,-78.23,10621
362,5998 S Meadow Dr,77502,PASADENA,TX,29.66,-95.15,29979
60,66 Boston-Providence Tpke,2071,SOUTH WALPOLE,MA,42.09,-71.27,38912
121,2992 South St,33965,FT MYERS,FL,26.63,-81.85,36863
115,353 E 25th St,98417,TACOMA,WA,47.24,-122.43,33251
331,92 Grove St,1748,HOPKINTON,MA,42.22,-71.52,36725
195,101 Roundhouse Rd,17872,SHAMOKIN,PA,40.78,-76.55,16827
69,15275 Deer Isle Dr,34740,OAKLAND,FL,28.54,-81.65,30563
220,200 School St,1354,MOUNT HERMON,MA,42.7,-72.43,29409
84,320 N Post Office Rd,34739,KENANSVILLE,FL,27.88,-80.99,26449
168,398 W 3rd St,47371,BRICE,IN,40.43,-84.98,24433
102,2381 Henderer Rd,97436,ELKTON,OR,43.64,-123.61,17877
362,242 13th St NE,44706,DUEBER,OH,40.81,-81.37,19180
37,24951 Prospect Ave,92350,LOMA LINDA,CA,34.05,-117.26,22772
83,1573 Womrath Rd,29841,BELVEDERE,SC,33.51,-81.95,30058
130,2 A St,60539,BATAVIA,IL,41.82,-88.33,14366
330,63 Tofani Ln,16154,TRANSFER,PA,41.32,-80.42,31806
240,533 Dalton Rd,5904,GILMAN,VT,44.41,-71.71,25693
266,1837 S Farmstead Ave,91716,CITY INDUSTRY,CA,34,-117.97,32217
60,260 E Elm St,43160,WSHNGTN CT HS,OH,39.53,-83.43,36482
287,1898 Queens Rd,28269,CHARLOTTE,NC,35.19,-80.83,38053
64,777 College St,30153,BRASWELL,GA,34,-85.04,18402
179,4 E Grand St,13428,PALATINE BRIDGE,NY,42.91,-74.57,12392
349,480 Courtney Estates Dr,63026,MURPHY,MO,38.53,-90.45,13346
351,58 Wilson Cir,19017,CHESTER HTS,PA,39.89,-75.46,13198
30,2507 N Grant St,78585,SALINENO,TX,26.5,-99.07,17968
313,11508 Campo Rico Ln,89441,SPARKS,NV,39.68,-119.68,11516
299,1887 E Person Ave,38106,MEMPHIS,TN,35.1,-90,26305
302,86 Vail St,11768,NORTHPORT,NY,40.9,-73.34,29741
7,300 SW 4th St,33174,WEST MIAMI,FL,25.77,-80.2,34666
75,3660 Otto Rd,77383,SPRING,TX,30.06,-95.38,14011
397,358 Draper St,31088,CENTERVILLE,GA,32.61,-83.63,19595
122,11857 Martin St,60142,HUNTLEY,IL,42.16,-88.42,34200
372,3190 Independence Rd,44198,CLEVELAND,OH,41.47,-81.67,27022
325,469 Georgetown Ln,70341,BRULY SAINT MARTIN,LA,30.03,-91.04,25135
32,1 Elmsleigh Ln,48230,GROSSE POINTE PARK,MI,42.38,-82.91,36343
366,298 S Swain St,56283,REDWOOD FALLS,MN,44.54,-95.11,38468
142,473 Erie Ave,56672,THUNDER LAKE,MN,47.05,-93.91,36878
164,31 Bellington St,2475,ARLINGTON,MA,42.41,-71.18,22707
6,88 6th Ave N,58421,MELVILLE,ND,47.45,-99.12,16301
181,165 Lake Roxanne Rd,12935,ELLENBURG DEP,NY,44.9,-73.8,27126
273,98 Terrace Ln,4015,CASCO,ME,44,-70.52,34277
7,471 Temple St,25801,EAST BECKLEY,WV,37.78,-81.18,16959
224,30800 N Talian Pl,85142,CHANDLER HEIGHTS,AZ,33.16,-111.59,26884
303,673 2nd Ave N,37236,NASHVILLE,TN,36.17,-86.78,24113
18,1501 Angelina Cir,77843,TX A & M UNIVERSITY,TX,30.6,-96.31,40764
245,778 22nd Ave W,34203,BRADEN RIVER,FL,27.48,-82.57,13857
383,1620 W Bellevue Ave,90026,ECHO PARK,CA,34.07,-118.26,30641
72,107 Husted Ln,6830,BELLE HAVEN,CT,41.06,-73.63,26123
293,1655 Bennett St,77801,TABOR,TX,30.66,-96.36,18905
265,8055 Co Rd 48,34797,HOWEY IN HLS,FL,28.74,-81.82,25872
265,3623 Valley Meadow Dr,19020,EDDINGTON,PA,40.1,-74.93,23970
375,300 SW 4th St,33156,RICHMOND HEIGHTS,FL,25.77,-80.2,19297
143,10355 Southern Maryland Blvd,20754,DUNKIRK,MD,38.72,-76.66,27994
148,1927 Berkshire Ln,80928,SECURITY,CO,38.86,-104.76,21422
208,421 Vine St,72167,TRASKWOOD,AR,34.45,-92.66,39655
48,2004 Hawthorne St,43617,SYLVANIA TWP,OH,41.66,-83.58,27728
65,74 E Craig St,24430,CRAIGSVILLE,VA,38.08,-79.38,16727
15,109 S 12th St,19134,PHILADELPHIA,PA,39.95,-75.16,27663
154,2668 W Park Dr,21207,GWYNN OAK,MD,39.32,-76.72,11981
97,214 2nd Ave N,29582,CHERRY GROVE,SC,33.82,-78.67,21599
244,4220 S Bannock St,80110,GREENWOOD VILLAGE,CO,39.64,-104.99,26766
106,225 Funny Farm Rd,16667,SAINT CLAIRSVILLE,PA,40.18,-78.53,16367
263,542 Blossom Loop,72031,WALNUT GROVE,AR,35.58,-92.45,33234
326,3803 Arnold Rd,17329,BRODBECKS,PA,39.76,-76.85,10654
61,144 2nd St S,56243,GROVE CITY,MN,45.15,-94.68,14981
56,198 River Center Blvd,45258,CINCINNATI,OH,39.09,-84.51,40665
334,522 Presidential Dr,43302,MARION,OH,40.58,-83.12,25327
238,276 Osche Rd,16039,HERMAN,PA,40.83,-79.79,39330
153,799 Pine St,55587,MONTICELLO,MN,45.3,-93.8,13277
243,2500 Co Rd 3000 N,60912,BEAVERVILLE,IL,40.95,-87.65,29002
261,4858 Garland Ave,75284,DALLAS,TX,32.79,-96.76,32373
301,382 Lakeside Dr,2648,MARSTONS MLS,MA,41.67,-70.4,31983
72,663 Elk Ave,81225,CRESTED BUTTE SO,CO,38.87,-106.98,20079
291,823 Azalia St,88310,ALAMOGORDO,NM,32.88,-105.95,17484
154,61 Tower Hill Rd,3451,HINSDALE,NH,42.78,-72.48,31077
